Timestamp,City Name,Latitude,Longitude,FIR No.,Crime Type,Date Crime,Time Crime,Gender,Age,SafetyIndex
2019/12/10 12:52:02 PM GMT+5:30,Andheri,19.115154,72.866151,850,Murder,23-11-2019,15:00,Male,72,2
2019/12/10 12:56:40 PM GMT+5:30,Andheri,19.119719,72.847316,839,Theft,19-11-2019,18:30,Male,39,2
2019/12/10 12:59:08 PM GMT+5:30,Andheri,19.119415,72.847059,838,Theft,19-11-2019,16:49,Male,57,2
2019/12/10 1:03:00 PM GMT+5:30,Santacruz,19.082584,72.838128,575,Theft,20-11-2019,20:00,Female,30,2.7
2019/12/10 1:04:19 PM GMT+5:30,Andheri,19.116373,72.853582,835,Murder,18-11-2019,11:21,Male,35,2
2019/12/10 1:05:09 PM GMT+5:30,Santacruz,19.08514,72.837927,572,Robbery,19-11-2019,17:00,Male,31,2.7
2019/12/10 1:07:21 PM GMT+5:30,Santacruz,19.084682,72.832169,570,Theft,17-11-2019,20:53,Male,41,2.7
2019/12/10 1:11:29 PM GMT+5:30,Santacruz,19.082442,72.836192,569,Theft,17-11-2019,14:06,Male,65,2.7
2019/12/10 1:11:44 PM GMT+5:30,Andheri,19.11544,72.853367,835,Robbery,18-11-2019,11:21,Male,35,2
2019/12/10 1:12:56 PM GMT+5:30,Santacruz,19.076751,72.837428,567,Theft,16-11-2019,10:00,Male,22,2.7
2019/12/10 1:14:17 PM GMT+5:30,Santacruz,19.076982,72.831123,566,Theft,16-11-2019,11:37,Female,31,2.7
2019/12/10 1:14:50 PM GMT+5:30,Andheri,19.11259,72.86158,833,Theft,17-11-2019,13:30,Male,47,2
2019/12/10 1:15:50 PM GMT+5:30,Santacruz,19.074095,72.834153,562,Robbery,29-10-2019,17:31,Male,42,2.7
2019/12/10 1:17:45 PM GMT+5:30,Santacruz,19.075312,72.833928,557,Robbery,11-11-2019,17:37,Male,39,2.7
2019/12/10 1:18:27 PM GMT+5:30,Andheri,19.140516,72.82163,830,Murder,17-11-2019,08:47,Female,38,2
2019/12/10 1:19:18 PM GMT+5:30,Santacruz,19.079041,72.837721,552,Theft,05-11-2019,17:15,Male,42,2.7
2019/12/10 1:20:33 PM GMT+5:30,Andheri,19.139928,72.820793,828,Robbery,16-11-2019,22:00,Male,29,2
2019/12/10 1:21:04 PM GMT+5:30,Santacruz,19.0885,72.83289,549,Robbery,04-11-2019,15:00,Female,19,2.7
2019/12/10 1:22:01 PM GMT+5:30,Santacruz,19.08852,72.83288,548,Theft,02-11-2019,15:00,Male,26,2.7
2019/12/10 1:22:13 PM GMT+5:30,Andheri,19.141621,72.821458,821,Theft,15-11-2019,21:44,Male,26,2
2019/12/10 1:24:05 PM GMT+5:30,Andheri,19.141094,72.822091,820,Robbery,15-11-2019,17:00,Male,55,2
2019/12/10 1:25:59 PM GMT+5:30,Andheri,19.143628,72.819763,818,Robbery,13-11-2019,21:00,Female,43,2
2019/12/10 1:27:35 PM GMT+5:30,Andheri,19.145077,72.820932,816,Theft,13-11-2019,12:54,Male,58,2
2019/12/10 1:29:18 PM GMT+5:30,Andheri,19.143384,72.819773,815,Theft,12-11-2019,16:00,Male,30,2
2019/12/10 1:31:11 PM GMT+5:30,Santacruz,19.085146,72.830854,539,Theft,29-10-2019,02:52,Male,38,2.7
2019/12/10 1:31:23 PM GMT+5:30,Andheri,19.148198,72.823464,805,Theft,10-11-2019,16:05,Female,70,2
2019/12/10 1:33:09 PM GMT+5:30,Andheri,19.146475,72.824827,804,Theft,10-11-2019,02:28,Female,63,2
2019/12/10 1:34:43 PM GMT+5:30,Santacruz,19.085147,72.830855,534,Robbery,26-10-2019,03:50,Male,25,2.7
2019/12/10 1:34:59 PM GMT+5:30,Andheri,19.119927,72.852526,800,Theft,08-11-2019,01:21,Male,34,2
2019/12/10 1:36:26 PM GMT+5:30,Santacruz,19.082787,72.834534,531,Theft,16-10-2019,22:00,Female,44,2.7
2019/12/10 1:36:52 PM GMT+5:30,Andheri,19.113926,72.852612,799,Robbery,07-11-2019,20:16,Male,33,2
2019/12/10 1:37:47 PM GMT+5:30,Santacruz,19.079542,72.829399,519,Theft,13-10-2019,22:00,Male,53,2.7
2019/12/10 1:38:37 PM GMT+5:30,Andheri,19.121955,72.859478,796,Theft,06-11-2019,23:17,Male,16,2
2019/12/10 1:39:45 PM GMT+5:30,Santacruz,19.089511,72.833219,518,Robbery,14-10-2019,13:00,Male,25,2.7
2019/12/10 1:40:24 PM GMT+5:30,Andheri,19.114899,72.860165,794,Theft,06-11-2019,20:51,Female,67,2
2019/12/10 1:41:20 PM GMT+5:30,Santacruz,19.090024,72.840231,515,Theft,14-10-2019,01:00,Male,49,2.7
2019/12/10 1:42:24 PM GMT+5:30,Andheri,19.11499,72.859832,793,Robbery,06-11-2019,15:00,Female,76,2
2019/12/10 1:42:31 PM GMT+5:30,Santacruz,19.089606,72.835699,508,Theft,08-10-2019,15:00,Male,44,2.7
2019/12/10 1:44:28 PM GMT+5:30,Santacruz,19.090985,72.838219,470,Theft,16-09-2019,17:17,Female,41,2.7
2019/12/10 1:44:37 PM GMT+5:30,Andheri,19.114676,72.860122,790,Theft,06-11-2019,17:25,Male,25,2
2019/12/10 1:46:10 PM GMT+5:30,Santacruz,19.07705,72.830239,468,Robbery,14-09-2019,22:56,Female,67,2.7
2019/12/10 1:46:24 PM GMT+5:30,Andheri,19.11422,72.859221,787,Robbery,06-11-2019,16:06,Female,27,2
2019/12/10 1:48:30 PM GMT+5:30,Andheri,19.117738,72.851496,779,Robbery,04-11-2019,13:00,Male,29,2
2019/12/10 1:50:30 PM GMT+5:30,Andheri,19.118062,72.847977,782,Robbery,05-11-2019,13:52,Male,30,2
2019/12/10 1:52:16 PM GMT+5:30,Andheri,19.116602,72.855616,777,Theft,03-11-2019,02:15,Female,50,2
2019/12/10 1:54:10 PM GMT+5:30,Andheri,19.115791,72.856817,762,Theft,28-10-2019,20:30,Female,39,2
2019/12/10 1:56:04 PM GMT+5:30,Andheri,19.117494,72.853556,758,Theft,27-10-2019,13:19,Female,33,2
2019/12/10 1:58:03 PM GMT+5:30,Andheri,19.115224,72.860079,756,Robbery,26-10-2019,22:00,Male,24,2
2019/12/10 1:58:39 PM GMT+5:30,Sion,19.041114,72.865732,326,Robbery,16-11-2019,16:45,Male,50,3.5
2019/12/10 1:59:36 PM GMT+5:30,Andheri,19.108979,72.878275,755,Theft,26-10-2019,22:05,Male,30,2
2019/12/10 2:00:02 PM GMT+5:30,Sion,19.039112,72.863358,323,Theft,11-11-2019,13:32,Female,50,3.5
2019/12/10 2:01:13 PM GMT+5:30,Andheri,19.106221,72.874498,755,Theft,26-10-2019,22:44,Male,30,2
2019/12/10 2:01:21 PM GMT+5:30,Sion,19.039608,72.860419,312,Robbery,25-10-2019,09:18,Female,37,3.4
2019/12/10 2:02:52 PM GMT+5:30,Andheri,19.108411,72.878532,740,Theft,20-10-2019,01:10,Male,25,2
2019/12/10 2:03:15 PM GMT+5:30,Sion,19.040742,72.862457,297,Theft,11-10-2019,18:18,Male,32,3.3
2019/12/10 2:04:52 PM GMT+5:30,Vakola,19.078128,72.850898,667,Theft,16-11-2019,22:37,Male,22,2.9
2019/12/10 2:06:05 PM GMT+5:30,Vakola,19.076823,72.850184,665,Robbery,13-11-2019,03:52,Female,28,2.9
2019/12/10 2:07:50 PM GMT+5:30,Vakola,19.074717,72.849093,664,Theft,12-11-2019,18:51,Male,33,2.9
2019/12/10 2:10:24 PM GMT+5:30,Vakola,19.075008,72.852232,662,Theft,12-11-2019,14:35,Female,33,2.9
2019/12/10 3:06:10 PM GMT+5:30,Bandra,19.06029,72.833342,1186,Theft,30-11-2019,09:00,Male,35,2.5
2019/12/10 3:07:50 PM GMT+5:30,Bandra,19.056233,72.831539,1182,Theft,29-11-2019,05:00,Male,30,2.5
2019/12/10 3:09:18 PM GMT+5:30,Bandra,19.055097,72.83008,1181,Robbery,29-11-2019,00:25,Female,29,2.5
2019/12/10 3:10:46 PM GMT+5:30,Bandra,19.055016,72.827677,1179,Theft,28-11-2019,02:30,Female,29,2.5
2019/12/10 3:12:43 PM GMT+5:30,Bandra,19.055341,72.82905,1168,Robbery,24-11-2019,07:00,Male,52,2.5
2019/12/10 3:14:30 PM GMT+5:30,Bandra,19.045038,72.821411,1167,Theft,24-11-2019,03:30,Female,36,2.5
2019/12/10 3:16:01 PM GMT+5:30,Bandra,19.04593,72.827848,1153,Theft,20-11-2019,14:00,Female,21,2.5
2019/12/10 3:17:46 PM GMT+5:30,Bandra,19.04666,72.821325,1151,Robbery,19-11-2019,14:15,Male,82,2.5
2019/12/10 3:19:16 PM GMT+5:30,Bandra,19.047958,72.820639,1150,Robbery,18-11-2019,21:00,Male,24,2.5
2019/12/10 3:20:42 PM GMT+5:30,Bandra,19.055746,72.832312,1145,Robbery,15-11-2019,01:00,Male,26,2.5
2019/12/10 3:22:22 PM GMT+5:30,Bandra,19.055747,72.835831,1141,Robbery,13-11-2019,20:00,Female,36,2.5
2019/12/10 3:23:23 PM GMT+5:30,Vakola,19.074741,72.849365,653,Theft,11-11-2019,20:12,Male,38,2.9
2019/12/10 3:24:22 PM GMT+5:30,Bandra,19.055909,72.831968,1140,Theft,12-11-2019,23:45,Male,16,2.5
2019/12/10 3:24:54 PM GMT+5:30,Vakola,19.074922,72.854096,651,Theft,10-11-2019,07:37,Female,26,2.9
2019/12/10 3:26:41 PM GMT+5:30,Bandra Kurla Complex,19.066109,72.867992,362,Murder,25-11-2019,22:27,Male,27,2.3
2019/12/10 3:26:44 PM GMT+5:30,Vakola,19.076617,72.853588,647,Theft,07-11-2019,21:05,Female,20,2.9
2019/12/10 3:28:42 PM GMT+5:30,Bandra Kurla Complex,19.067122,72.865417,315,Theft,14-10-2019,01:47,Male,52,2.3
2019/12/10 3:29:06 PM GMT+5:30,Vakola,19.081378,72.854721,642,Robbery,04-11-2019,07:41,Male,27,2.9
2019/12/10 3:30:41 PM GMT+5:30,Vakola,19.082482,72.853715,641,Theft,04-11-2019,07:32,Male,50,2.9
2019/12/10 3:31:25 PM GMT+5:30,Byculla,18.972039,72.845144,503,Theft,18-10-2019,12:05,Male,19,2.9
2019/12/10 3:31:59 PM GMT+5:30,Vakola,19.080136,72.85023,635,Robbery,02-11-2019,00:02,Female,33,2.9
2019/12/10 3:33:02 PM GMT+5:30,Byculla,18.978128,72.847462,521,Theft,12-11-2019,12:20,Male,33,2.9
2019/12/10 3:34:47 PM GMT+5:30,Byculla,18.976098,72.846947,523,Robbery,13-11-2019,09:30,Male,52,2.8
2019/12/10 3:35:01 PM GMT+5:30,Vile Parle,19.096432,72.853452,569,Theft,22-11-2019,19:15,Male,24,3
2019/12/10 3:36:38 PM GMT+5:30,Vile Parle,19.094617,72.854282,568,Robbery,22-11-2019,19:30,Female,53,3
2019/12/10 3:36:48 PM GMT+5:30,Byculla,18.976422,72.839136,523,Theft,17-11-2019,09:00,Male,44,2.8
2019/12/10 3:38:20 PM GMT+5:30,Vile Parle,19.096694,72.851992,566,Theft,20-11-2019,01:18,Female,34,3
2019/12/10 3:38:24 PM GMT+5:30,Byculla,18.984295,72.84051,537,Robbery,18-11-2019,19:30,Male,30,2.7
2019/12/10 3:39:46 PM GMT+5:30,Vile Parle,19.098378,72.851835,564,Theft,19-11-2019,00:48,Female,32,3.2
2019/12/10 3:40:06 PM GMT+5:30,Byculla,18.984458,72.835961,544,Theft,25-11-2019,19:45,Female,36,2.6
2019/12/10 3:41:08 PM GMT+5:30,Vile Parle,19.100817,72.851055,563,Theft,19-11-2019,01:04,Male,29,3.1
2019/12/10 3:42:13 PM GMT+5:30,Byculla,18.984123,72.838407,546,Theft,19-11-2019,07:30,Male,33,3
2019/12/10 3:43:26 PM GMT+5:30,Vile Parle,19.098779,72.850463,562,Theft,17-11-2019,05:14,Male,27,3
2019/12/10 3:44:07 PM GMT+5:30,Dadar,19.014458,72.845803,385,Theft,17-11-2019,14:10,Female,58,3
2019/12/10 3:45:44 PM GMT+5:30,Dadar,19.017633,72.848196,384,Robbery,14-11-2019,00:00,Male,26,3
2019/12/10 3:47:31 PM GMT+5:30,Dadar,19.02099,72.842349,355,Robbery,26-10-2019,07:30,Male,28,3
2019/12/10 3:49:11 PM GMT+5:30,Dadar,19.023242,72.842049,352,Robbery,22-10-2019,16:30,Female,66,3
2019/12/10 3:51:21 PM GMT+5:30,Juhu,19.093478,72.83478,587,Theft,27-11-2019,20:30,Male,19,3.5
2019/12/10 3:52:54 PM GMT+5:30,Juhu,19.093255,72.834008,568,Theft,17-11-2019,00:47,Male,53,3.5
2019/12/10 3:54:45 PM GMT+5:30,Juhu,19.11059,72.824909,529,Robbery,14-10-2019,23:08,Male,35,3.5
2019/12/10 3:56:20 PM GMT+5:30,Juhu,19.113205,72.824373,523,Theft,12-10-2019,23:15,Male,46,3.5
2019/12/10 3:58:04 PM GMT+5:30,Juhu,19.116652,72.826771,494,Theft,03-10-2019,22:00,Male,40,3.5
2019/12/10 3:59:55 PM GMT+5:30,Juhu,19.105562,72.826797,462,Robbery,19-12-2019,12:30,Male,73,3.5
2019/12/10 4:01:16 PM GMT+5:30,Juhu,19.108056,72.826443,459,Theft,18-09-2019,00:15,Male,19,3.5
2019/12/10 4:03:11 PM GMT+5:30,Juhu,19.110327,72.828996,455,Theft,13-09-2019,21:20,Male,56,3.5
2019/12/10 4:04:40 PM GMT+5:30,Juhu,19.087394,72.827312,447,Theft,06-09-2019,23:45,Male,28,3.5
2019/12/10 4:06:29 PM GMT+5:30,Kurla,19.081809,72.881747,646,Murder,18-11-2019,16:20,Male,20,2.6
2019/12/10 4:08:08 PM GMT+5:30,Kurla,19.080024,72.88003,639,Murder,15-11-2019,00:10,Male,34,2.6
2019/12/10 4:09:33 PM GMT+5:30,Kurla,19.080855,72.881178,638,Murder,14-11-2019,00:00,Male,21,2.6
2019/12/10 4:11:03 PM GMT+5:30,Kurla,19.06518,19.06518,624,Robbery,04-11-2019,22:30,Male,36,2.6
2019/12/10 4:12:39 PM GMT+5:30,Kurla,19.06518,72.880545,621,Theft,01-11-2019,15:00,Male,21,2.6
2019/12/10 4:14:37 PM GMT+5:30,Kurla,19.062259,72.872134,535,Murder,16-09-2019,21:00,Female,22,2.6
2019/12/10 7:28:30 PM GMT+5:30,Wadala,19.014959,72.862068,416,Theft,27-11-2019,01:25,Male,39,3.2
2019/12/10 7:29:52 PM GMT+5:30,Wadala,19.012618,72.861458,381,Theft,21-10-2019,17:45,Female,23,3.2
2019/12/10 7:31:05 PM GMT+5:30,Wadala,19.012489,72.858517,380,Robbery,19-10-2019,11:36,Male,32,3.2
2019/12/10 7:32:30 PM GMT+5:30,Wadala,19.013451,72.853499,379,Theft,19-10-2019,11:30,Female,33,3.2
2019/12/10 7:35:11 PM GMT+5:30,Wadala,19.036153,72.878095,621,Robbery,26-11-2019,02:34,Male,73,3.2
2019/12/10 7:36:46 PM GMT+5:30,Wadala,19.034992,72.876035,606,Murder,17-11-2019,16:00,Male,19,3.2
2019/12/10 7:38:08 PM GMT+5:30,Wadala,19.033999,72.878134,594,Theft,10-11-2019,15:05,Female,31,3.2
2019/12/10 7:39:23 PM GMT+5:30,Wadala,19.034014,72.874365,591,Theft,07-11-2019,23:48,Male,38,3.2
2019/12/11 7:45:43 PM GMT+5:30,Mulund,19.174673,72.943108,652,Murder,07-11-2019,23:45,Male,39,2.3
2019/12/11 7:52:08 PM GMT+5:30,Mulund,19.176048,72.943154,641,Theft,04-11-2019,13:19,Male,58,3
2019/12/11 7:55:04 PM GMT+5:30,Mulund,19.177669,72.940922,640,Theft,04-11-2019,03:00,Male,34,3
2019/12/11 7:57:26 PM GMT+5:30,Mulund,19.167049,72.947188,636,Murder,04-11-2019,00:05,Male,49,2.1
2019/12/11 7:59:51 PM GMT+5:30,Mulund,19.172643,72.935429,611,Murder,16-10-2019,13:20,Male,27,1.9
2019/12/11 8:02:05 PM GMT+5:30,Mulund,19.178966,72.944956,593,Robbery,10-10-2019,15:56,Female,57,3
2019/12/11 8:03:48 PM GMT+5:30,Mulund,19.168103,72.961865,588,Theft,10-10-2019,11:29,Female,35,3
2019/12/11 8:06:31 PM GMT+5:30,Mulund,19.157579,72.952821,553,Murder,27-09-2019,13:27,Male,26,2.4
2019/12/11 8:08:34 PM GMT+5:30,Mulund,19.158207,72.950965,552,Robbery,26-09-2019,16:35,Male,29,3
2019/12/11 8:12:04 PM GMT+5:30,Powai,19.116138,72.90728,895,Theft,25-11-2019,21:44,Male,56,3
2019/12/11 8:14:03 PM GMT+5:30,Powai,19.123761,72.91243,892,Robbery,25-11-2019,00:05,Female,15,3
2019/12/11 8:15:48 PM GMT+5:30,Powai,19.110623,72.895092,871,Theft,19-11-2019,00:26,Male,27,3
2019/12/11 8:17:30 PM GMT+5:30,Powai,19.108839,72.890114,869,Robbery,16-11-2019,17:26,Female,30,3
2019/12/11 8:19:07 PM GMT+5:30,Powai,19.120111,72.891916,823,Theft,06-11-2019,00:23,Male,25,3
2019/12/11 8:20:56 PM GMT+5:30,Powai,19.109406,72.889255,819,Theft,05-11-2019,03:31,Male,30,3
2019/12/11 8:23:29 PM GMT+5:30,Powai,19.135194,72.903675,813,Robbery,04-11-2019,13:17,Male,33,3
2019/12/11 8:25:05 PM GMT+5:30,Powai,19.107784,72.907623,812,Theft,02-11-2019,12:03,Female,30,3
2019/12/11 8:26:32 PM GMT+5:30,Powai,19.115408,72.913803,777,Murder,17-10-2019,00:26,Male,35,2.4
2019/12/11 8:28:04 PM GMT+5:30,Powai,19.12003,72.917837,702,Robbery,16-09-2019,21:51,Male,33,3
2019/12/11 8:29:26 PM GMT+5:30,Powai,19.101783,72.901357,709,Theft,18-09-2019,21:36,Male,24,3
2019/12/11 8:30:52 PM GMT+5:30,Powai,19.107217,72.890543,743,Theft,29-09-2019,12:30,Male,32,3
2019/12/11 8:32:17 PM GMT+5:30,Powai,19.11042,72.904791,745,Murder,29-09-2019,17:00,Male,52,2.4
2019/12/11 8:33:39 PM GMT+5:30,Powai,19.115083,72.915047,747,Theft,30-09-2019,20:05,Male,22,3
2019/12/11 8:36:14 PM GMT+5:30,Andheri,19.110829,72.857626,2003,Theft,29-09-2019,22:53,Male,34,2
2019/12/11 8:38:01 PM GMT+5:30,Andheri,19.143104,72.821577,2002,Robbery,29-11-2019,13:00,Male,42,2
2019/12/12 1:30:10 PM GMT+5:30,Andheri,19.138401,72.862261,2001,Theft,28-11-2019,17:46,Female,22,2
2019/12/12 1:32:15 PM GMT+5:30,Andheri,19.129157,72.866037,2000,Robbery,28-11-2019,15:50,Male,34,2
2019/12/12 1:33:32 PM GMT+5:30,Andheri,19.135644,72.86432,1997,Theft,28-11-2019,13:00,Male,27,2
2019/12/12 1:35:44 PM GMT+5:30,Andheri,19.126997,72.870425,1988,Murder,26-11-2019,19:25,Female,28,2
2019/12/12 1:37:02 PM GMT+5:30,Andheri,19.127788,72.868912,1988,Theft,26-11-2019,19:25,Female,39,2
2019/12/12 1:38:46 PM GMT+5:30,Andheri,19.11315,72.876508,1977,Murder,25-11-2019,22:10,Male,47,2
2019/12/12 1:40:08 PM GMT+5:30,Andheri,19.100498,72.943113,1975,Theft,24-11-2019,12:38,Male,30,2
2019/12/12 1:41:45 PM GMT+5:30,Andheri,19.110879,72.875822,1966,Theft,24-11-2019,18:45,Male,57,2
2019/12/12 1:43:58 PM GMT+5:30,Andheri,19.135916,72.829409,1954,Robbery,20-11-2019,00:51,Male,21,2
2019/12/12 1:45:22 PM GMT+5:30,Andheri,19.137234,72.829151,1946,Theft,19-11-2019,15:10,Male,31,2
2019/12/12 1:46:46 PM GMT+5:30,Andheri,19.135491,72.831329,1890,Theft,13-11-2019,11:04,Male,22,2
2019/12/12 1:48:21 PM GMT+5:30,Andheri,19.137123,72.830353,1886,Robbery,12-11-2019,06:51,Male,29,2
2019/12/12 1:49:56 PM GMT+5:30,Andheri,19.143133,72.82207,1867,Robbery,09-11-2019,02:51,Male,46,2
2019/12/12 1:51:35 PM GMT+5:30,Andheri,19.144511,72.830568,1858,Robbery,07-11-2019,22:53,Male,33,2
2019/12/12 1:54:27 PM GMT+5:30,Andheri,19.141714,72.834258,1840,Theft,06-11-2019,16:55,Female,45,2
2019/12/12 1:55:59 PM GMT+5:30,Andheri,19.134026,72.832101,1645,Theft,08-11-2019,17:15,Male,37,2
2019/12/12 1:58:34 PM GMT+5:30,Bandra,19.058342,72.834543,2087,Theft,29-11-2019,21:13,Male,65,2.5
2019/12/12 1:59:47 PM GMT+5:30,Bandra,19.057774,72.841066,2086,Robbery,29-11-2019,19:25,Male,33,2.5
2019/12/12 2:01:13 PM GMT+5:30,Bandra,19.052988,72.844328,2085,Theft,29-11-2019,10:33,Male,46,2.5
2019/12/12 2:02:26 PM GMT+5:30,Andheri,19.043734,72.82217,2084,Theft,28-11-2019,16:23,Male,43,2
2019/12/12 2:05:25 PM GMT+5:30,Bandra,19.059176,72.840881,2080,Theft,28-11-2019,12:30,Male,39,2.5
2019/12/12 2:06:47 PM GMT+5:30,Bandra,19.065098,72.82629,2069,Robbery,24-11-2019,15:42,Female,22,2.5
2019/12/12 2:08:11 PM GMT+5:30,Bandra,19.055434,72.842405,2068,Theft,25-11-2019,15:15,Male,32,2.5
2019/12/12 2:09:19 PM GMT+5:30,Bandra,19.054623,72.843617,2064,Theft,23-11-2019,14:15,Male,45,2.5
2019/12/12 2:11:02 PM GMT+5:30,Bandra,19.056306,72.840001,2059,Murder,22-11-2019,17:25,Female,28,2.5
2019/12/12 2:12:29 PM GMT+5:30,Bandra,19.055799,72.834626,2057,Robbery,20-11-2019,19:15,Male,44,2.5
2019/12/12 2:13:57 PM GMT+5:30,Bandra,19.051905,72.838403,2030,Theft,18-11-2019,20:25,Male,27,2.5
2019/12/12 2:15:19 PM GMT+5:30,Bandra,19.059044,72.832738,1842,Robbery,14-10-2019,23:45,Male,36,2.5
2019/12/12 2:16:32 PM GMT+5:30,Bandra,19.059206,72.838059,1841,Theft,17-10-2019,19:30,Female,28,2.5
2019/12/12 2:17:48 PM GMT+5:30,Bandra,19.057625,72.822717,1839,Theft,15-10-2019,16:45,Female,58,2.5
2019/12/12 2:19:12 PM GMT+5:30,Bandra,19.054187,72.835742,1824,Robbery,10-10-2019,22:45,Male,54,2.5
2019/12/12 2:20:18 PM GMT+5:30,Bandra,19.062948,72.842008,1812,Theft,09-10-2019,15:15,Male,34,2.5
2019/12/12 2:21:20 PM GMT+5:30,Bandra,19.061083,72.839776,1799,Theft,08-10-2019,17:15,Male,55,2.5
2019/12/12 6:56:00 PM GMT+5:30,Dadar,19.019976,72.842542,2800,Robbery,29-11-2019,19:34,Male,22,3
2019/12/12 6:57:24 PM GMT+5:30,Dadar,19.011536,72.84546,2799,Murder,29-11-2019,19:55,Male,57,2.3
2019/12/12 6:59:01 PM GMT+5:30,Dadar,19.021436,72.834817,2799,Theft,29-11-2019,17:19,Male,44,3
2019/12/12 7:00:48 PM GMT+5:30,Dadar,19.022735,72.835332,2794,Murder,29-11-2019,19:45,Male,35,2.3
2019/12/12 7:02:11 PM GMT+5:30,Dadar,19.017379,72.845632,2793,Theft,28-11-2019,18:10,Male,56,3
2019/12/12 7:03:20 PM GMT+5:30,Dadar,19.024114,72.845803,2791,Theft,28-11-2019,18:10,Male,23,3
2019/12/12 7:04:38 PM GMT+5:30,Dadar,19.015026,72.848035,2764,Robbery,24-11-2019,15:00,Male,32,3
2019/12/12 7:05:55 PM GMT+5:30,Dadar,19.027441,72.847949,2757,Robbery,22-11-2019,22:50,Male,31,3
2019/12/12 7:14:14 PM GMT+5:30,Dadar,19.022491,72.837907,2751,Theft,21-11-2019,22:50,Male,56,3
2019/12/12 7:15:43 PM GMT+5:30,Dadar,19.014945,72.847949,2737,Robbery,20-11-2019,12:00,Female,54,3
2019/12/12 7:17:02 PM GMT+5:30,Dadar,19.01324,72.843572,2735,Robbery,19-11-2019,21:30,Male,20,3
2019/12/12 7:17:58 PM GMT+5:30,Dadar,19.019326,72.834817,2731,Theft,19-11-2019,16:30,Male,41,3
2019/12/12 7:19:19 PM GMT+5:30,Dadar,19.020138,72.842113,2715,Theft,18-11-2019,17:15,Female,35,3
2019/12/12 7:20:38 PM GMT+5:30,Dadar,19.020219,72.844258,2689,Robbery,14-11-2019,15:35,Male,25,3
2019/12/12 7:21:40 PM GMT+5:30,Dadar,19.015675,72.83928,2264,Theft,17-11-2019,13:10,Female,28,3
2019/12/12 7:24:15 PM GMT+5:30,Kurla,19.067288,72.884064,4476,Theft,29-11-2019,22:48,Male,34,2.6
2019/12/13 7:50:03 PM GMT+5:30,Kurla,19.067288,72.884064,4476,Theft,29-11-2019,22:48,Male,34,2.6
2019/12/13 7:53:37 PM GMT+5:30,Kurla ,19.064854,72.879429,4475,Robbery,29-11-2019,22:40,Female,33,2.6
2019/12/13 7:55:45 PM GMT+5:30,Kurla,19.066477,72.879515,4474,Theft,29-11-2019,20:15,Male,32,2.6
2019/12/13 7:56:59 PM GMT+5:30,Kurla,19.06526,72.87797,4466,Robbery,29-11-2019,07:50,Female,43,2.6
2019/12/13 7:59:17 PM GMT+5:30,Kurla,19.071506,72.880716,4465,Theft,28-11-2019,20:45,Male,40,2.6
2019/12/13 8:00:23 PM GMT+5:30,Kurla,19.068261,72.885351,4457,Robbery,28-11-2019,16:32,Male,34,2.6
2019/12/13 8:01:28 PM GMT+5:30,Kurla,19.063232,72.878657,4456,Theft,28-11-2019,16:20,Female,34,2.6
2019/12/13 8:02:49 PM GMT+5:30,Kurla,19.066558,72.879515,4454,Theft,28-11-2019,14:20,Male,24,2.6
2019/12/13 8:07:37 PM GMT+5:30,Kurla,19.065341,72.878056,4443,Robbery,26-11-2019,17:03,Male,33,2.6
2019/12/13 8:08:46 PM GMT+5:30,Kurla,19.057147,72.876253,4444,Theft,25-11-2019,09:30,Female,22,2.6
2019/12/13 8:11:45 PM GMT+5:30,RCF,19.038232,72.896226,459,Murder,09-11-2019,09:10,Male,29,3
2019/12/13 8:13:53 PM GMT+5:30,RCF,19.039541,72.897845,457,Robbery,07-11-2019,12:10,Male,47,3
2019/12/13 8:15:09 PM GMT+5:30,RCF,19.039652,72.896161,452,Theft,05-11-2019,12:30,Female,28,3
2019/12/13 8:16:48 PM GMT+5:30,RCF,19.039074,72.894444,451,Murder,08-11-2019,16:11,Male,49,2.2
2019/12/13 8:18:13 PM GMT+5:30,RCF,19.051609,72.881495,449,Theft,02-11-2019,20:45,Male,28,2.3
2019/12/13 8:19:38 PM GMT+5:30,RCF,19.043009,72.895914,431,Robbery,19-10-2019,11:30,Male,32,3.5
2019/12/13 8:21:08 PM GMT+5:30,RCF,19.041386,72.908102,425,Theft,16-10-2019,11:41,Male,35,3
2019/12/13 8:22:30 PM GMT+5:30,RCF,19.040413,72.902781,425,Theft,16-10-2019,08:30,Male,35,3
2019/12/13 8:24:10 PM GMT+5:30,RCF,19.036261,72.890221,410,Robbery,08-10-2019,17:35,Female,23,3
2019/12/13 8:25:51 PM GMT+5:30,RCF,19.033117,72.891551,403,Theft,07-10-2019,17:51,Male,29,3
